time,p_delta,p_grid,san_francisco_server_1.p,san_francisco_server_2.p,san_francisco_server_3.p,san_francisco_server_4.p,san_francisco_solar_1.p,san_francisco_solar_2.p,san_francisco_solar_3.p,policy.mode,policy.charge_power,storage.soc,storage.charge_level,storage.capacity,storage.min_soc,storage.c_rate
2022-06-15 12:05:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.23682265432098662,1065.7019444444397,4500,0.15,
2022-06-15 12:10:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.23163746913580144,1042.3686111111065,4500,0.15,
2022-06-15 12:15:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.22645228395061626,1019.0352777777731,4500,0.15,
2022-06-15 12:20:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.22126709876543105,995.7019444444397,4500,0.15,
2022-06-15 12:25:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.21608191358024587,972.3686111111064,4500,0.15,
2022-06-15 12:30:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.21089672839506066,949.035277777773,4500,0.15,
2022-06-15 12:35:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.20571154320987547,925.7019444444396,4500,0.15,
2022-06-15 12:40:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.20052635802469027,902.3686111111062,4500,0.15,
2022-06-15 12:45:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.19534117283950508,879.0352777777729,4500,0.15,
2022-06-15 12:50:00,-280.0,0.0,-100.0,-80.0,-60.0,-40.0,0.0,0.0,0.0,grid-connected,0.0,0.1901559876543199,855.7019444444395,4500,0.15,
2022-06-15 12:55:00,-264.196,0.0,-100.0,-80.0,-60.0,-40.0,6.146,5.268,4.39,grid-connected,0.0,0.1849708024691347,832.3686111111061,4500,0.15,
2022-06-15 13:00:00,-228.844,0.0,-100.0,-80.0,-60.0,-40.0,19.894,17.052,14.209999999999999,grid-connected,0.0,0.18007828395061617,810.3522777777728,4500,0.15,
2022-06-15 13:05:00,-203.91400000000002,0.0,-100.0,-80.0,-60.0,-40.0,29.589,25.362,21.134999999999998,grid-connected,0.0,0.17584043209876432,791.2819444444394,4500,0.15,
2022-06-15 13:10:00,-183.862,0.0,-100.0,-80.0,-60.0,-40.0,37.387,32.046,26.705000000000002,grid-connected,0.0,0.17206424691357913,774.2891111111061,4500,0.15,
2022-06-15 13:15:00,-161.623,0.0,-100.0,-80.0,-60.0,-40.0,46.0355,39.458999999999996,32.8825,grid-connected,0.0,0.16865939506172728,758.9672777777728,4500,0.15,
2022-06-15 13:20:00,-127.126,0.0,-100.0,-80.0,-60.0,-40.0,59.451,50.958000000000006,42.465,grid-connected,0.0,0.16566637654320876,745.4986944444395,4500,0.15,
2022-06-15 13:25:00,-88.26399999999998,0.0,-100.0,-80.0,-60.0,-40.0,74.56400000000001,63.912,53.26,grid-connected,0.0,0.16331219135802358,734.9048611111061,4500,0.15,
2022-06-15 13:30:00,-59.25700000000001,0.0,-100.0,-80.0,-60.0,-40.0,85.8445,73.581,61.3175,grid-connected,0.0,0.16167767283950507,727.5495277777728,4500,0.15,
2022-06-15 13:35:00,-50.770000000000024,0.0,-100.0,-80.0,-60.0,-40.0,89.145,76.41,63.675,grid-connected,0.0,0.1605803209876532,722.6114444444395,4500,0.15,
2022-06-15 13:40:00,-62.92900000000001,0.0,-100.0,-80.0,-60.0,-40.0,84.4165,72.357,60.29750000000001,grid-connected,0.0,0.15964013580246805,718.3806111111062,4500,0.15,
2022-06-15 13:45:00,-75.313,0.0,-100.0,-80.0,-60.0,-40.0,79.6005,68.229,56.8575,grid-connected,0.0,0.15847478395061618,713.1365277777728,4500,0.15,
2022-06-15 13:50:00,-74.00800000000001,0.0,-100.0,-80.0,-60.0,-40.0,80.10799999999999,68.664,57.22,grid-connected,0.0,0.157080098765431,706.8604444444395,4500,0.15,
2022-06-15 13:55:00,-64.25200000000001,0.0,-100.0,-80.0,-60.0,-40.0,83.902,71.916,59.93,grid-connected,0.0,0.15570958024691248,700.6931111111062,4500,0.15,
2022-06-15 14:00:00,-51.38200000000001,0.0,-100.0,-80.0,-60.0,-40.0,88.907,76.206,63.505,grid-connected,0.0,0.15451972839506065,695.3387777777729,4500,0.15,
2022-06-15 14:05:00,-33.59800000000003,0.0,-100.0,-80.0,-60.0,-40.0,95.823,82.134,68.445,grid-connected,0.0,0.15356820987654213,691.0569444444395,4500,0.15,
2022-06-15 14:10:00,17.873000000000005,0.0,-100.0,-80.0,-60.0,-40.0,115.8395,99.29100000000001,82.7425,grid-connected,0.0,0.15294602469135693,688.2571111111062,4500,0.15,
2022-06-15 14:15:00,89.684,0.0,-100.0,-80.0,-60.0,-40.0,143.766,123.22800000000001,102.69,grid-connected,0.0,0.1532770061728384,689.7465277777728,4500,0.15,
2022-06-15 14:20:00,176.462,0.0,-100.0,-80.0,-60.0,-40.0,177.513,152.154,126.795,grid-connected,0.0,0.1549378209876532,697.2201944444395,4500,0.15,
2022-06-15 14:25:00,277.289,0.0,-100.0,-80.0,-60.0,-40.0,216.7235,185.76299999999998,154.80249999999998,grid-connected,0.0,0.15820563580246802,711.9253611111061,4500,0.15,
2022-06-15 14:30:00,392.61499999999995,0.0,-100.0,-80.0,-60.0,-40.0,261.5725,224.20499999999998,186.83749999999998,grid-connected,0.0,0.1633406172839495,735.0327777777727,4500,0.15,
2022-06-15 14:35:00,519.794,0.0,-100.0,-80.0,-60.0,-40.0,311.031,266.598,222.165,grid-connected,0.0,0.17061126543209762,767.7506944444393,4500,0.15,
2022-06-15 14:40:00,656.1800000000001,0.0,-100.0,-80.0,-60.0,-40.0,364.07,312.06,260.05,grid-connected,0.0,0.18023708024691243,811.0668611111059,4500,0.15,
2022-06-15 14:45:00,801.6469999999999,0.0,-100.0,-80.0,-60.0,-40.0,420.6405,360.549,300.4575,grid-connected,0.0,0.1923885617283939,865.7485277777726,4500,0.15,
2022-06-15 14:50:00,954.7909999999999,0.0,-100.0,-80.0,-60.0,-40.0,480.19649999999996,411.597,342.99749999999995,grid-connected,0.0,0.2072338765432087,932.5524444444392,4500,0.15,
2022-06-15 14:55:00,1111.805,0.0,-100.0,-80.0,-60.0,-40.0,541.2575,463.935,386.6125,grid-connected,0.0,0.22491519135802351,1012.1183611111059,4500,0.15,
2022-06-15 15:00:00,1270.6100000000001,0.0,-100.0,-80.0,-60.0,-40.0,603.015,516.87,430.725,grid-connected,0.0,0.245504172839505,1104.7687777777726,4500,0.15,
2022-06-15 15:05:00,1433.114,0.0,-100.0,-80.0,-60.0,-40.0,666.211,571.038,475.86499999999995,grid-connected,0.0,0.26903398765431985,1210.6529444444393,4500,0.15,
2022-06-15 15:10:00,1604.078,0.0,-100.0,-80.0,-60.0,-40.0,732.697,628.026,523.355,grid-connected,0.0,0.29557313580246797,1330.079111111106,4500,0.15,
2022-06-15 15:15:00,1785.1039999999998,0.0,-100.0,-80.0,-60.0,-40.0,803.096,688.3679999999999,573.64,grid-connected,0.0,0.32527828395061614,1463.7522777777726,4500,0.15,
2022-06-15 15:20:00,1968.9650000000001,0.0,-100.0,-80.0,-60.0,-40.0,874.5975,749.655,624.7125,grid-connected,0.0,0.3583357654320976,1612.5109444444392,4500,0.15,
2022-06-15 15:25:00,2150.423,0.0,-100.0,-80.0,-60.0,-40.0,945.1645,810.141,675.1175,grid-connected,0.0,0.39479808024691243,1776.591361111106,4500,0.15,
2022-06-15 15:30:00,2330.522,0.0,-100.0,-80.0,-60.0,-40.0,1015.203,870.174,725.145,grid-connected,0.0,0.43462072839506055,1955.7932777777726,4500,0.15,
2022-06-15 15:35:00,2510.54,0.0,-100.0,-80.0,-60.0,-40.0,1085.21,930.1800000000001,775.15,grid-connected,0.0,0.47777854320987534,2150.003444444439,4500,0.15,
2022-06-15 15:40:00,2690.324,0.0,-100.0,-80.0,-60.0,-40.0,1155.126,990.108,825.09,grid-connected,0.0,0.5242700246913569,2359.2151111111057,4500,0.15,
2022-06-15 15:45:00,2868.1730000000002,0.0,-100.0,-80.0,-60.0,-40.0,1224.2895,1049.391,874.4925000000001,grid-connected,0.0,0.5740908395061716,2583.4087777777722,4500,0.15,
2022-06-15 15:50:00,3043.448,0.0,-100.0,-80.0,-60.0,-40.0,1292.452,1107.816,923.18,grid-connected,0.0,0.6272051543209864,2822.423194444439,4500,0.15,
2022-06-15 15:55:00,3214.268,0.0,-100.0,-80.0,-60.0,-40.0,1358.882,1164.7559999999999,970.63,grid-connected,0.0,0.6835653024691346,3076.043861111106,4500,0.15,
2022-06-15 16:00:00,3380.1830000000004,0.0,-100.0,-80.0,-60.0,-40.0,1423.4045,1220.0610000000001,1016.7175000000001,grid-connected,0.0,0.7430887839506162,3343.8995277777726,4500,0.15,
2022-06-15 16:05:00,3545.081,0.0,-100.0,-80.0,-60.0,-40.0,1487.5315,1275.027,1062.5225,grid-connected,0.0,0.8056847654320977,3625.5814444444395,4500,0.15,
2022-06-15 16:10:00,3711.1940000000004,0.0,-100.0,-80.0,-60.0,-40.0,1552.131,1330.3980000000001,1108.665,grid-connected,0.0,0.8713344135802458,3921.004861111106,4500,0.15,
2022-06-15 16:15:00,3877.424,0.0,-100.0,-80.0,-60.0,-40.0,1616.776,1385.808,1154.8400000000001,grid-connected,0.0,0.9400602283950605,4230.271027777772,4500,0.15,
2022-06-15 16:20:00,4041.638,640.6763333332693,-100.0,-80.0,-60.0,-40.0,1680.637,1440.546,1200.455,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 16:25:00,4201.676,4041.637999999998,-100.0,-80.0,-60.0,-40.0,1742.874,1493.892,1244.91,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 16:30:00,4357.754000000001,4201.676000000002,-100.0,-80.0,-60.0,-40.0,1803.5710000000001,1545.9180000000001,1288.265,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 16:35:00,4511.762,4357.753999999997,-100.0,-80.0,-60.0,-40.0,1863.4629999999997,1597.254,1331.0449999999998,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 16:40:00,4664.357,4511.761999999999,-100.0,-80.0,-60.0,-40.0,1922.8055,1648.119,1373.4325,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 16:45:00,4812.668,4664.356999999999,-100.0,-80.0,-60.0,-40.0,1980.482,1697.556,1414.63,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 16:50:00,4956.101,4812.6680000000015,-100.0,-80.0,-60.0,-40.0,2036.2615,1745.367,1454.4725,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 16:55:00,5095.951999999999,4956.100999999996,-100.0,-80.0,-60.0,-40.0,2090.6479999999997,1791.984,1493.32,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:00:00,5234.237000000001,5095.952000000005,-100.0,-80.0,-60.0,-40.0,2144.4255000000003,1838.0790000000002,1531.7325,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:05:00,5370.767,5234.237000000005,-100.0,-80.0,-60.0,-40.0,2197.5204999999996,1883.589,1569.6574999999998,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:10:00,5505.424999999999,5370.767000000005,-100.0,-80.0,-60.0,-40.0,2249.8875,1928.475,1607.0625,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:15:00,5636.654,5505.425,-100.0,-80.0,-60.0,-40.0,2300.9210000000003,1972.218,1643.515,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:20:00,5763.617,5636.653999999998,-100.0,-80.0,-60.0,-40.0,2350.2955,2014.539,1678.7825,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:25:00,5874.713000000001,5763.617000000005,-100.0,-80.0,-60.0,-40.0,2393.4995000000004,2051.5710000000004,1709.6425000000002,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:30:00,5990.282,5874.712999999995,-100.0,-80.0,-60.0,-40.0,2438.443,2090.094,1741.7450000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:35:00,6104.771000000001,5990.282000000005,-100.0,-80.0,-60.0,-40.0,2482.9665,2128.257,1773.5475000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:40:00,6217.0909999999985,6104.7710000000025,-100.0,-80.0,-60.0,-40.0,2526.6465,2165.6969999999997,1804.7475,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:45:00,6323.588000000001,6217.09099999999,-100.0,-80.0,-60.0,-40.0,2568.0620000000004,2201.1960000000004,1834.3300000000002,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:50:00,6423.5599999999995,6323.587999999995,-100.0,-80.0,-60.0,-40.0,2606.9399999999996,2234.52,1862.1,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 17:55:00,6521.057,6423.56,-100.0,-80.0,-60.0,-40.0,2644.8555,2267.0190000000002,1889.1825000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:00:00,6619.697,6521.057000000005,-100.0,-80.0,-60.0,-40.0,2683.2155000000002,2299.899,1916.5825,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:05:00,6722.9,6619.697000000005,-100.0,-80.0,-60.0,-40.0,2723.35,2334.3,1945.25,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:10:00,6831.206,6722.9,-100.0,-80.0,-60.0,-40.0,2765.469,2370.402,1975.335,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:15:00,6933.473,6831.20599999999,-100.0,-80.0,-60.0,-40.0,2805.2395,2404.491,2003.7425,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:20:00,7019.324,6933.472999999995,-100.0,-80.0,-60.0,-40.0,2838.6259999999997,2433.1079999999997,2027.59,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:25:00,7092.790999999999,7019.32400000001,-100.0,-80.0,-60.0,-40.0,2867.1965,2457.597,2047.9975,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:30:00,7161.991999999998,7092.79099999999,-100.0,-80.0,-60.0,-40.0,2894.1079999999997,2480.6639999999998,2067.22,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:35:00,7229.069,7161.992000000005,-100.0,-80.0,-60.0,-40.0,2920.1935,2503.023,2085.8525,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:40:00,7293.058999999999,7229.0690000000095,-100.0,-80.0,-60.0,-40.0,2945.0784999999996,2524.353,2103.6275,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:45:00,7352.819,7293.05900000001,-100.0,-80.0,-60.0,-40.0,2968.3185000000003,2544.273,2120.2275,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:50:00,7409.159,7352.8190000000095,-100.0,-80.0,-60.0,-40.0,2990.2284999999997,2563.053,2135.8775,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 18:55:00,7466.173999999999,7409.15900000001,-100.0,-80.0,-60.0,-40.0,3012.401,2582.058,2151.7149999999997,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:00:00,7525.097,7466.17400000001,-100.0,-80.0,-60.0,-40.0,3035.3155,2601.699,2168.0825,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:05:00,7580.303,7525.097000000005,-100.0,-80.0,-60.0,-40.0,3056.7845,2620.101,2183.4175,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:10:00,7627.786999999999,7580.30300000002,-100.0,-80.0,-60.0,-40.0,3075.2504999999996,2635.9289999999996,2196.6075,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:15:00,7065.1663333333345,7627.78699999998,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3092.3795,2650.611,2208.8425,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:20:00,7108.501333333334,7065.166333333354,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3109.232,2665.056,2220.88,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:25:00,7147.8223333333335,7108.501333333354,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3124.5235,2678.163,2231.8025,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:30:00,7180.069333333333,7147.8223333333435,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3137.064,2688.912,2240.7599999999998,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:35:00,7205.692333333334,7180.069333333324,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3147.0285,2697.453,2247.8775,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:40:00,7225.096333333333,7205.692333333343,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3154.5744999999997,2703.921,2253.2675,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:45:00,7243.4113333333335,7225.096333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3161.697,2710.026,2258.355,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:50:00,7265.524333333333,7243.4113333333535,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3170.2965,2717.397,2264.4975,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 19:55:00,7288.240333333333,7265.524333333324,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3179.1304999999998,2724.969,2270.8075,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:00:00,7307.653333333333,7288.240333333313,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3186.68,2731.44,2276.2,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:05:00,7323.547333333333,7307.653333333334,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3192.861,2736.738,2280.615,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:10:00,7334.725333333334,7323.547333333343,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3197.208,2740.464,2283.72,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:15:00,7339.621333333333,7334.725333333314,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3199.1119999999996,2742.096,2285.08,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:20:00,7335.6973333333335,7339.6213333333535,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3197.586,2740.788,2283.99,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:25:00,7320.811333333333,7335.6973333333435,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3191.797,2735.826,2279.855,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:30:00,7298.959333333334,7320.811333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3183.299,2728.542,2273.7850000000003,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:35:00,7278.052333333333,7298.959333333323,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3175.1684999999998,2721.573,2267.9775,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:40:00,7257.145333333334,7278.052333333343,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3167.038,2714.604,2262.17,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:45:00,7233.439333333333,7257.145333333314,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3157.819,2706.7019999999998,2255.585,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:50:00,7206.817333333334,7233.439333333324,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3147.466,2697.828,2248.19,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 20:55:00,7175.677333333333,7206.817333333343,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3135.3559999999998,2687.448,2239.54,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:00:00,7139.812333333334,7175.677333333343,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3121.4085,2675.493,2229.5775000000003,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:05:00,7107.385333333334,7139.812333333343,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3108.7980000000002,2664.684,2220.57,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:10:00,7079.7463333333335,7107.385333333314,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3098.0495,2655.471,2212.8925,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:15:00,7042.864333333334,7079.7463333333535,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3083.7065000000002,2643.177,2202.6475,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:20:00,6994.858333333334,7042.864333333323,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3065.0375,2627.1749999999997,2189.3125,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:25:00,6940.975333333334,6994.858333333334,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3044.083,2609.214,2174.3450000000003,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:30:00,6891.115333333334,6940.975333333314,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3024.693,2592.594,2160.495,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:35:00,6844.6393333333335,6891.115333333313,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,3006.6189999999997,2577.102,2147.585,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:40:00,6794.347333333333,6844.639333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2987.061,2560.338,2133.6150000000002,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:45:00,6731.5543333333335,6794.347333333294,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2962.6415,2539.407,2116.1725,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:50:00,6653.776333333333,6731.5543333333735,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2932.3945,2513.4809999999998,2094.5675,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 21:55:00,6571.282333333333,6653.776333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2900.3134999999997,2485.9829999999997,2071.6525,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:00:00,6493.243333333334,6571.2823333332935,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2869.965,2459.97,2049.975,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:05:00,6417.229333333335,6493.243333333333,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2840.404,2434.632,2028.8600000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:10:00,6336.886333333334,6417.229333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2809.1595,2407.851,2006.5425,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:15:00,6246.382333333333,6336.886333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2773.9635,2377.683,1981.4025,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:20:00,6146.239333333333,6246.382333333294,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2735.019,2344.3019999999997,1953.5849999999998,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:25:00,6048.346333333334,6146.239333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2696.9495,2311.6710000000003,1926.3925000000002,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:30:00,5958.481333333333,6048.346333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2662.002,2281.716,1901.43,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:35:00,5865.988333333335,5958.481333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2626.0325000000003,2250.885,1875.7375000000002,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:40:00,5767.096333333334,5865.988333333334,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2587.5745,2217.9210000000003,1848.2675000000002,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:45:00,5662.8313333333335,5767.096333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2547.027,2183.166,1819.3049999999998,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:50:00,5543.329333333333,5662.8313333333535,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2500.554,2143.332,1786.11,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 22:55:00,5434.816333333333,5543.329333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2458.3545,2107.161,1755.9675,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:00:00,5299.600333333333,5434.816333333353,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2405.7704999999996,2062.089,1718.4074999999998,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:05:00,5188.090333333334,5299.600333333314,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2362.4055000000003,2024.919,1687.4325000000001,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:10:00,5058.760333333334,5188.0903333333135,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2312.1105000000002,1981.8090000000002,1651.5075000000002,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:15:00,4936.207333333334,5058.760333333314,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2264.451,1940.9579999999999,1617.465,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:20:00,4799.020333333334,4936.207333333294,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2211.1005,1895.2290000000003,1579.3575,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:25:00,4665.604333333334,4799.020333333314,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2159.2165,1850.757,1542.2975,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:30:00,4526.302333333334,4665.604333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2105.0435,1804.323,1503.6025,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:35:00,4384.840333333334,4526.302333333294,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,2050.0305,1757.1689999999999,1464.3075,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:40:00,4239.364333333334,4384.8403333333135,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1993.4565000000002,1708.6770000000001,1423.8975,grid-connected,0.0,1.0,4500,4500,0.15,
2022-06-15 23:45:00,4088.3983333333335,4239.364333333373,-316.66666666666663,-253.33333333333331,-190.0,-126.66666666666666,1934.7475,1658.355,1381.9624999999999,grid-connected,0.0,1.0,4500,4500,0.15,
